PRISM Time Series Data
Locations: 195
Climate variable: ppt
Spatial resolution: 4km
Period: 2011-01-01 - 2011-06-30
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2019-Jul-29
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (ft),Date,ppt (inches)
1632000,-78.8528,38.6371,1207,2011-01-01,0.00
1632000,-78.8528,38.6371,1207,2011-01-02,0.03
1632000,-78.8528,38.6371,1207,2011-01-03,0.00
1632000,-78.8528,38.6371,1207,2011-01-04,0.00
1632000,-78.8528,38.6371,1207,2011-01-05,0.00
1632000,-78.8528,38.6371,1207,2011-01-06,0.00
1632000,-78.8528,38.6371,1207,2011-01-07,0.00
1632000,-78.8528,38.6371,1207,2011-01-08,0.00
1632000,-78.8528,38.6371,1207,2011-01-09,0.00
1632000,-78.8528,38.6371,1207,2011-01-10,0.00
1632000,-78.8528,38.6371,1207,2011-01-11,0.00
1632000,-78.8528,38.6371,1207,2011-01-12,0.02
1632000,-78.8528,38.6371,1207,2011-01-13,0.00
1632000,-78.8528,38.6371,1207,2011-01-14,0.00
1632000,-78.8528,38.6371,1207,2011-01-15,0.00
1632000,-78.8528,38.6371,1207,2011-01-16,0.00
1632000,-78.8528,38.6371,1207,2011-01-17,0.00
1632000,-78.8528,38.6371,1207,2011-01-18,0.06
1632000,-78.8528,38.6371,1207,2011-01-19,0.00
1632000,-78.8528,38.6371,1207,2011-01-20,0.01
1632000,-78.8528,38.6371,1207,2011-01-21,0.00
1632000,-78.8528,38.6371,1207,2011-01-22,0.00
1632000,-78.8528,38.6371,1207,2011-01-23,0.00
1632000,-78.8528,38.6371,1207,2011-01-24,0.00
1632000,-78.8528,38.6371,1207,2011-01-25,0.00
1632000,-78.8528,38.6371,1207,2011-01-26,0.05
1632000,-78.8528,38.6371,1207,2011-01-27,0.73
1632000,-78.8528,38.6371,1207,2011-01-28,0.00
1632000,-78.8528,38.6371,1207,2011-01-29,0.00
1632000,-78.8528,38.6371,1207,2011-01-30,0.00
1632000,-78.8528,38.6371,1207,2011-01-31,0.00
1632000,-78.8528,38.6371,1207,2011-02-01,0.00
1632000,-78.8528,38.6371,1207,2011-02-02,0.71
1632000,-78.8528,38.6371,1207,2011-02-03,0.00
1632000,-78.8528,38.6371,1207,2011-02-04,0.00
1632000,-78.8528,38.6371,1207,2011-02-05,0.00
1632000,-78.8528,38.6371,1207,2011-02-06,0.04
1632000,-78.8528,38.6371,1207,2011-02-07,0.00
1632000,-78.8528,38.6371,1207,2011-02-08,0.00
1632000,-78.8528,38.6371,1207,2011-02-09,0.00
1632000,-78.8528,38.6371,1207,2011-02-10,0.01
1632000,-78.8528,38.6371,1207,2011-02-11,0.00
1632000,-78.8528,38.6371,1207,2011-02-12,0.00
1632000,-78.8528,38.6371,1207,2011-02-13,0.00
1632000,-78.8528,38.6371,1207,2011-02-14,0.00
1632000,-78.8528,38.6371,1207,2011-02-15,0.00
1632000,-78.8528,38.6371,1207,2011-02-16,0.00
